name,price_min,price_max,remark
ซอยสุขุมวิท 43,120000,120000,วัฒนา
ซอยสุขุมวิท 45,120000,120000,วัฒนา
ซอยสุขุมวิท 47,120000,120000,วัฒนา
ซอยสุขุมวิท 49,77000,120000,วัฒนา
ซอยสุขุมวิท 51,120000,120000,วัฒนา
ซอยสุขุมวิท 53,120000,120000,วัฒนา
ซอยสุขุมวิท 77 (อ่อนนุช),130000,130000,วัฒนา
ซอยสุขุมวิท 63 (เอกมัย),140000,170000,วัฒนา
ซอยสุขุมวิท 26 (ซอยอารีย์),130000,130000,คลองเตย
ซอยสุขุมวิท 57,100000,100000,วัฒนา
ซอยสุขุมวิท 59,100000,100000,วัฒนา
ซอยสุขุมวิท 61,100000,100000,วัฒนา
ซอยสุขุมวิท 101/1 (ซอยวชิรธรรมสาธิต),30000,85000,พระโขนง
ซอยสุขุมวิท 28,30000,85000,คลองเตย
ซอยสุขุมวิท 30,100000,100000,คลองเตย
ซอยสุขุมวิท 32,100000,100000,คลองเตย
ซอยสุขุมวิท 34,75000,75000,คลองเตย
ซอยสุขุมวิท 36,100000,100000,คลองเตย
ซอยสุขุมวิท 38,100000,100000,คลองเตย
ซอยสุขุมวิท 40,100000,150000,คลองเตย
ซอยสุขุมวิท 42,100000,150000,คลองเตย
ซอยสุขุมวิท 48,70000,70000,คลองเตย
ซอยสุขุมวิท 65 (ชัยพฤกษ์),69000,77000,วัฒนา
ซอยสุขุมวิท 67,70000,70000,วัฒนา
ซอยสุขุมวิท 69,70000,70000,วัฒนา
ซอยสุขุมวิท 50 (ซอยเกษมสุวรรณ),65000,65000,คลองเตย
ซอยสุขุมวิท 62 (สามภพนฤมิตร),60000,60000,พระโขนง
ซอยสุขุมวิท 79,65000,65000,วัฒนา
ซอยสุขุมวิท 81,40000,40000,"วัฒนา,พระโขนง"
ซอยสุขุมวิท 83,40000,40000,พระโขนง
ซอยสุขุมวิท 85,40000,40000,พระโขนง
ซอยสุขุมวิท 87,40000,40000,พระโขนง
ซอยสุขุมวิท 89,40000,40000,พระโขนง
ซอยสุขุมวิท 91,40000,40000,พระโขนง
ซอยสุขุมวิท 97/1,40000,40000,พระโขนง
ซอยสุขุมวิท 93 (ซอยพึ่งมี),32000,60000,พระโขนง
ซอยสุขุมวิท 101 (ซอยปุณวิถี),30000,55000,พระโขนง
ซอยสุขุมวิท 95,60000,60000,พระโขนง
ซอยสุขุมวิท 95/1,60000,60000,พระโขนง
ซอยสุขุมวิท 107 (ซอยแบริ่ง),30000,30000,บางนา
ซอยสุขุมวิท 62/1,40000,40000,พระโขนง
ซอยสุขุมวิท 64,40000,40000,พระโขนง
ซอยสุขุมวิท 68,40000,40000,พระโขนง
ซอยสุขุมวิท 105 (ซอยลาซาล),42000,42000,บางนา
ซอยสุขุมวิท 52,40000,40000,"คลองเตย,พระโขนง"
ซอยสุขุมวิท 54,40000,40000,พระโขนง
ซอยสุขุมวิท 56,40000,40000,พระโขนง
ซอยสุขุมวิท 58,40000,40000,พระโขนง
ซอยสุขุมวิท 60,40000,40000,พระโขนง
ซอยสุขุมวิท 97,40000,40000,พระโขนง
ซอยประวิทย์และเพื่อน,35000,35000,พระโขนง
ซอยสามพี่น้อง (อ่อนนุช 44),27000,35000,พระโขนง
ถนนอ่อนนุช-ลาดกระบัง,7700,47000,ลาดกระบัง
ถนนหลวงแพ่ง,4700,26000,ลาดกระบัง
ถนนร่มเกล้า,10000,21000,ลาดกระบัง
ถนนเจ้าคุณทหาร,10000,21000,ลาดกระบัง
ถนนฉลองกรุง,5100,21000,ลาดกระบัง
ถนนกิ่งแก้ว,10000,17000,ลาดกระบัง
ถนนคุ้มเกล้า,3800,11000,ลาดกระบัง
ถนนเลียบคลองมอญ,3800,10000,ลาดกระบัง
ถนนประชาทร,5100,11000,ลาดกระบัง
ทางคู่ขนานมอเตอร์เวย์,2100,8500,ลาดกระบัง
ถนนประชาพัฒนา,1000,6800,ลาดกระบัง
ถนนพัฒนาชนบท 2,2600,6800,ลาดกระบัง
ถนนพัฒนาชนบท 3,2600,6800,ลาดกระบัง
ถนนพัฒนาชนบท 4,2600,6800,ลาดกระบัง
ถนนขุมทอง-ลำต้อยติ่ง (ร่วมพัฒนา),2100,6800,ลาดกระบัง
ถนนทับยาว,2400,6000,ลาดกระบัง
ถนนเข้าโรงเรียนขุมทอง (เพชรทองคำอุปถัมภ์),1700,2600,ลาดกระบัง
ซอยร่มเกล้า 2 (วัดบำรุงรื่น),11000,13000,ลาดกระบัง
ซอยเทเลคอม,8500,10000,ลาดกระบัง
ซอยร่มสุขคอนโดทาวน์,8500,10000,ลาดกระบัง
ซอยประกอบศรี,8500,10000,ลาดกระบัง
ซอยเทอดเกียรติกษัตริย์,10000,10000,ลาดกระบัง
ซอยรามาพัฒนา,9800,9800,ลาดกระบัง
ซอยวัดทิพพาวาส,4300,9400,ลาดกระบัง
ถนนเพชรเกษม,13000,120000,"หนองแขม,บางแค,ภาษีเจริญ"
ถนนพุทธมณฑลสาย 2,14500,55000,บางแค
ถนนกาญจนาภิเษก,14000,60000,บางแค
ถนนพุทธมณฑลสาย 1,16000,50000,ภาษีเจริญ
ถนนสุขาภิบาล 1,20000,43000,บางแค
ถนนบางแวก,8800,40000,"บางแค,ภาษีเจริญ"
ถนนกัลปพฤกษ์,10000,35000,"บางแค,ภาษีเจริญ"
ถนนราชพฤกษ์,18500,45000,ภาษีเจริญ
ถนนเลียบคลองทวีวัฒนา,6500,26000,หนองแขม
ถนนบางบอน 5,6000,22000,หนองแขม
ถนนเลียบคลองภาษีเจริญฝั่งเหนือ,7000,40000,หนองแขม
ถนนบางบอน 3,7000,22000,"บางแค,หนองแขม"
ถนนพุทธมณฑลสาย 3,5750,20000,"บางแค,หนองแขม"
ถนนเลียบคลองภาษีเจริญฝั่งใต้,5350,19000,หนองแขม
ถนนหนองแขม-วัดศรีนวล,4600,16000,หนองแขม
ถนนบางบอน 4,5200,17000,หนองแขม
ถนนนครลุง,6600,17000,บางแค
ถนนเทอดไท,11000,40000,ภาษีเจริญ
ถนนพัฒนาการ,17500,38000,ภาษีเจริญ
ซอยกำนันแม้น,13000,30000,ภาษีเจริญ
ซอยเพชรเกษม 48,17000,45000,ภาษีเจริญ
ซอย 200 ปี,18000,18000,ภาษีเจริญ
ซอยเข้าวัดบุญยประดิษฐ์,15000,15000,บางแค
ซอยเจริญสุข,20000,20000,ภาษีเจริญ
ซอยเจิมจิตต์,12000,12000,บางแค
ซอยเทวินทร์,10000,10000,บางแค
ซอยเพชรเกษม 102,26000,26000,บางแค
ซอยเพชรเกษม 102/4,17000,17000,บางแค
ซอยเพชรเกษม 108,22000,22000,หนองแขม
ซอยเพชรเกษม 110,17000,26000,หนองแขม
ซอยเพชรเกษม 112,22000,26000,หนองแขม
ซอยเพชรเกษม 114,30000,30000,หนองแขม
ซอยเพชรเกษม 116,19000,19000,หนองแขม
ซอยเพชรเกษม 116/1,28000,32000,หนองแขม
ซอยเพชรเกษม 116/2,28000,32000,หนองแขม
ซอยเพชรเกษม 116/3,28000,32000,หนองแขม
ซอยเพชรเกษม 116/4,28000,32000,หนองแขม
ซอยเพชรเกษม 116/5,28000,32000,หนองแขม
ซอยเพชรเกษม 19,26000,26000,ภาษีเจริญ
ซอยเพชรเกษม 20,26000,30000,ภาษีเจริญ
ซอยเพชรเกษม 22/1,26000,26000,ภาษีเจริญ
ซอยเพชรเกษม 24,26000,28000,ภาษีเจริญ
ซอยเพชรเกษม 27,34000,34000,ภาษีเจริญ
ซอยเพชรเกษม 28,26000,34000,ภาษีเจริญ
ซอยเพชรเกษม 30,30000,30000,ภาษีเจริญ
ซอยเพชรเกษม 32,30000,30000,ภาษีเจริญ
ซอยเพชรเกษม 38,30000,34000,ภาษีเจริญ
ซอยเพชรเกษม 40,30000,334000,ภาษีเจริญ
ซอยเพชรเกษม 42,26000,34000,ภาษีเจริญ
ซอยเพชรเกษม 44,30000,35000,ภาษีเจริญ
ซอยเพชรเกษม 46,38000,45000,ภาษีเจริญ
ซอยเพชรเกษม 64,26000,26000,บางแค
ซอยเพชรเกษม 66,21000,21000,บางแค
ซอยเพชรเกษม 67,24000,24000,บางแค
ซอยเพชรเกษม 67/1,21000,21000,บางแค
ซอยเพชรเกษม 69/2,21000,21000,บางแค
ซอยเพชรเกษม 68,13000,13000,บางแค
ซอยเพชรเกษม 69,24000,24000,บางแค
ซอยเพชรเกษม 69/1,21000,21000,บางแค
ซอยเพชรเกษม 73,20000,20000,หนองแขม
ซอยเพชรเกษม 77-1,20000,20000,หนองแขม
ซอยเพชรเกษม 81/1,23000,23000,หนองแขม
ซอยเพชรเกษม 81/2,23000,23000,หนองแขม
ซอยเพชรเกษม 81/3,23000,23000,หนองแขม
ซอยเพชรเกษม 81/4,23000,23000,หนองแขม
ซอยเพชรเกษม 81/6,23000,23000,หนองแขม
ซอยเพชรเกษม 110/3,26000,26000,หนองแขม
ซอยเพชรเกษม 33/6,40000,40000,ภาษีเจริญ
ซอยเพชรเกษม 33/8,38000,38000,ภาษีเจริญ
ซอยเพชรเกษม 35,30000,30000,ภาษีเจริญ
ซอยเพชรเกษม 37,30000,30000,ภาษีเจริญ
ซอยเพชรเกษม 39,30000,30000,ภาษีเจริญ
ซอยเพชรเกษม 39/3,40000,40000,บางแค
ซอยเพชรเกษม 49/1,21000,21000,บางแค
ซอยเพชรเกษม 51,21000,21000,บางแค
ซอยเพชรเกษม 50/3,30000,30000,ภาษีเจริญ
ซอยเพชรเกษม 52,38000,38000,ภาษีเจริญ
ซอยเพชรเกษม 53,26000,26000,บางแค
ซอยเพชรเกษม 55,26000,26000,บางแค
ซอยเพชรเกษม 55/3,26000,26000,บางแค
ซอยเพชรเกษม 88/1,26000,26000,บางแค
ซอยเพชรเกษม 90,26000,26000,บางแค
ซอยเพชรเกษม 92,26000,26000,บางแค
ซอยเพชรเกษม 54,43000,43000,ภาษีเจริญ
ซอยเพชรเกษม 56,38000,38000,ภาษีเจริญ
ซอยเพชรเกษม 57,24000,24000,บางแค
ซอยเพชรเกษม 59,24000,24000,บางแค
ซอยเพชรเกษม 61,24000,24000,บางแค
ซอยเพชรเกษม 58,27000,35000,ภาษีเจริญ
ซอยเพชรเกษม 62/3,34000,34000,บางแค
ซอยเพชรเกษม 63 (วัดม่วง),11000,26000,บางแค
ซอยเพชรเกษม 63/1,24000,24000,บางแค
ซอยเพชรเกษม 63/3,26000,26000,บางแค
ซอยเพชรเกษม 63/4,26000,26000,บางแค
ซอยเพชรเกษม 65,24000,24000,บางแค
ซอยเพชรเกษม 77,15000,15000,หนองแขม
ซอยเพชรเกษม 77/4,26000,26000,หนองแขม
ซอยเพชรเกษม 75,26000,26000,หนองแขม
ซอยเพชรเกษม 77/3,24000,24000,หนองแขม
ซอยเพชรเกษม 77/5,24000,24000,หนองแขม
ซอยเพชรเกษม 79,14000,27000,หนองแขม
ซอยเพชรเกษม 84,30000,30000,บางแค
ซอยเพชรเกษม 88,30000,30000,บางแค
ซอยเพิ่มสุข,25000,25000,ภาษีเจริญ
ซอยเมนะโพธิ์,12000,12000,หนองแขม
ซอยเรืองอนันต์แยก 10,26000,26000,บางแค
ซอยเศรษฐี,21000,24000,บางแค
ซอยแย้มผกา,8000,8000,หนองแขม
ซอยโชคดี,17000,21000,บางแค
ซอยโรงเรียนวัดพรหมสุวรรณสามัคคี,12000,12000,บางแค
ซอยโรงเรียนวัดพิกุล,20000,20000,ภาษีเจริญ
ซอยไทรงาม,17000,17000,บางแค
ซอยกล่อมใจ,12000,12000,หนองแขม
ซอยก้าวหน้า 1,25000,25000,ภาษีเจริญ
ซอยก้าวหน้า 2,25000,25000,ภาษีเจริญ
ซอยกำนันเฉลิม,12000,12000,หนองแขม
ซอยกำนันเหรียญ,15000,15000,หนองแขม
ซอยกำนันเล็ก,13000,13000,หนองแขม
ซอยข้างวัดศาลาแดง,14000,14000,บางแค
ซอยขุนขจร,12000,12000,หนองแขม
ซอยขุนพรหมสุภา,14000,14000,บางแค
ซอยจินดาเวช,12000,12000,หนองแขม
ซอยชัยพาณิชย์,20000,20000,ภาษีเจริญ
ซอยถนอมจิต,30000,30000,บางแค
ซอยทองเต็ม 1,17000,17000,บางแค
ซอยทองเต็ม 2,17000,17000,บางแค
ซอยทองเต็ม 3,17000,17000,บางแค
ซอยทองพูน 1,15000,17000,บางแค
ซอยทองพูน 3,20000,20000,บางแค
ซอยวัดโตนด,20000,20000,ภาษีเจริญ
ซอยท่าพระคอมเพล็กซ์,18000,30000,ภาษีเจริญ
ซอยทิพย์กมล,24000,24000,บางแค
ซอยนาคเพชรภู,15000,15000,บางแค
ซอยนาคสถาพร 1,17000,17000,หนองแขม
ซอยบุญมี,27000,27000,บางแค
ซอยพาณิชยการธนบุรี,24000,24000,ภาษีเจริญ
ซอยพูนบำเพ็ญ,20000,20000,ภาษีเจริญ
ซอยยิ้มประยูร,26000,26000,บางแค
ซอยร่มโพธิ์ 19,5000,5000,บางแค
ซอยร่มไทร,15000,15000,บางแค
ซอยร่วมจิตต์,14000,14000,บางแค
ซอยวัดกำแพง,26000,26000,ภาษีเจริญ
ซอยวัดมะพร้าวเตี้ย,20000,20000,ภาษีเจริญ
ซอยวัดวงษ์ลาภาราม,13000,13000,หนองแขม
ซอยวัดศาลาแดง,23000,23000,บางแค
ซอยวัดอัปสรสวรรค์,12000,12000,ภาษีเจริญ
ซอยสมสมาน,20000,20000,ภาษีเจริญ
ซอยสวัสดิการ 1,11000,11000,หนองแขม
ซอยสองคุณจ่า,24000,24000,บางแค
ซอยสืบสุข 2,20000,20000,ภาษีเจริญ
ซอยสุขประเสริฐ,13000,13000,บางแค
ซอยสุขสบาย,10000,10000,หนองแขม
ซอยสุนทร 4,17000,17000,หนองแขม
ซอยหรรษา,15000,15000,หนองแขม
ซอยหล่อพระ,24000,24000,บางแค
ซอยอินทาปัจ 9,15000,15000,บางแค
ซอยอินทาปัจ 11,15000,15000,บางแค
ซอยอินทาปัจ 15,15000,15000,บางแค
ซอยอินทาปัจ 13,15000,17000,บางแค
ซอยอุดมทรัพย์,19000,20000,บางแค
ถนนพหลโยธิน,70000,120000,สายไหม
ถนนประดิษฐ์มณูธรรม,70000,70000,"ห้วยขวาง,วังทองหลาง,ลาดพร้าว,บางเขน"
ถนนรามอินทรา,60000,60000,บางเขน
ถนนลาดปลาเค้า,50000,50000,"ลาดพร้าว,บางเขน"
ซอยวัชรพล,30000,50000,บางเขน
ซอยอยู่เย็น,35000,35000,บางเขน
ถนนร่วมมิตรพัฒนา,33000,33000,บางเขน
ถนนสายไหม,30000,30000,สายไหม
ถนนสุขาภิบาล 5,25000,30000,บางเขน
ถนนเพิ่มสิน-ออเงิน,22000,22000,สายไหม
ซอยจตุโชติ,8000,13000,สายไหม
ถนนเลียบคลองสอง,9000,10000,คลองสามวา
ถนนเพชรบุรี จากแยกยมราชถึงแยกราชเทวี,76000,170000,ราชเทวี
ถนนเพชรบุรี จากแยกยมราชถึงถนนราชปรารภ,140000,250000,ราชเทวี
ถนนเพชรบุรี จากถนนราชปรารภถึงแยกอโศก-ดินแดง,100000,240000,ราชเทวี
ถนนรัชดาภิจากแยกพระราม9ถึงแยกห้วยขวาง,100000,250000,"ดินแดง,ห้วยขวาง"
ถนนรัชดาภิเษกจากแยกห้วยขวางถึงสุดเขต,120000,250000,"ดินแดง,ห้วยขวาง"
ถนนราชวิถี,85000,250000,ราชเทวี
ถนนพหลโยธินจากอนุสาวรีย์ถึงแยกสะพานควาย,50000,250000,พญาไท
แยกสะพานควายถึงสุดเขตพญาไท,65000,250000,พญาไท
ถนนราชปรารถ,190000,240000,ราชเทวี
ถนนรางน้ำ,100000,220000,ราชเทวี
ถนนเพชรบุรีตัดใหม่,100000,220000,ห้วยขวาง
แยกพระราม9-ถนนเชื่อมเทียมร่วมมิตร,150000,220000,ห้วยขวาง
จากถนนเชื่อมเทียมร่วมมิตรถึงสุดเขตห้วยขวาง,25000,200000,ห้วยขวาง
ถนนดินแดง,50000,200000,ดินแดง
ถนนชิดลม,170000,190000,ราชเทวี
ถนนศรีอยุธยา,100000,190000,ราชเทวี
ถนนพญาไท,85000,190000,ราชเทวี
ถนนประดิพัทธ์,80000,180000,พญาไท
ถนนวิภาวดีรังสิต แยกดินแดงถึงแยกสุทธิสาร,50000,180000,พญาไท
ถนนวิภาวดีรังสิต แยกสุทธิสารถึงสุดเขต,76000,160000,พญาไท
ถนนบรรทัดทอง,150000,150000,"ราชเทวี,ปทุมวัน"
ถนนอโศก-ดินแดง,100000,150000,อโศก-ดินแดง
ถนนพระราม 6,75000,150000,"พญาไท,ราชเทวี"
ถนนสุทธิสารวินิจฉัยแยกสะพานควายถึงแยกสุทธิสาร,72000,150000,พญาไท
ถนนสุทธิสารวินิจฉัยแยกสุทธิสารถึงแยกรัชดา,70000,130000,ดินแดง
ถนนสุทธิสารวินิจฉัยแยกรัชดาถึงสุดเขต,50000,100000,ห้วยขวาง
ถนนลาดพร้าว,85000,120000,ห้วยขวาง
ถนนประราษฎร์บำเพ็ญ,85000,100000,"ดินแดง,ห้วยขวาง"
ถนนประชาสงเคราะห์,50000,100000,ดินแดง
ซอยพญานาค,68000,85000,ราชเทวี
ถนนเทียมร่วมมิตร,35000,70000,ห้วยขวาง
ถนนประชาอุทิศ,35000,68000,ทุ่งครุ
ถนนประดิษฐ์มนูธรรม,40000,45000,ห้วยขวาง
ถนนลาดหญ้า,68000,150000,คลองสาน
ถนนเจริญนคร,50000,130000,"คลองสาน,ธนบุรี"
ถนนประชาธิปก,34000,130000,ธนบุรี
ถนนสมเด็จพระเจ้าตากสิน,50000,130000,ธนบุรี
ถนนอินทรพิทักษ์,43000,130000,ธนบุรี
ถนนเจริญรัถ,55000,110000,คลองสาน
ถนนรัชดาภิเษก,34000,110000,"ธนบุรี,บางกอกใหญ่"
ถนนกรุงธนบุรี,38000,100000,คลองสาน
ถนนท่าดินแดง,60000,100000,คลองสาน
ถนนสุขสวัสดิ์,34000,100000,ราษฎร์บูรณะ
ถนนอิสรภาพ,26000,100000,"บางกอกใหญ่,ธนบุรี,คลองสาน"
ถนนเพชรเกษม,30000,85000,บางกอกใหญ่
ถนนสมเด็จเจ้าพระยา,60000,85000,คลองสาน
ถนนประชาอุทิศ,8500,77000,ทุ่งครุ
ถนนพญาไม้,50000,77000,คลองสาน
ถนนราษฏร์บูรณะ,25000,68000,ราษฎร์บูรณะ
ถนนเชียงใหม่,30000,51000,คลองสาน
ถนนวุฒากาศ,34000,51000,ธนบุรี
ถนนอรุณอัมรินทร์,38000,51000,"ธนบุรี,บางกอกใหญ่"
ถนนตากสิน-เพชรเกษม,20000,77000,ภาษีเจริญ
ถนนสุขาภิบาลสาย 1,26000,43000,ธนบุรี
ถนนสุขาภิบาลสาย 2,26000,43000,ธนบุรี
ถนนสุขาภิบาลสาย 3,26000,43000,ธนบุรี
ถนนพุทธบูชา,13000,43000,ทุ่งครุ
ถนนวังเดิม,21000,43000,บางกอกใหญ่
ซอยครุใน,14000,30000,ทุ่งครุ
ถนนรามคำแหง,51000,140000,บางกะปิ
ถนนลาดพร้าว,38000,100000,"วังทองหลาง,บางกะปิ"
ถนนศรีนครินทร์,36000,85000,บางกะปิ
ถนนนวมินทร์ (สุขาภิบาล 1),34000,85000,บางกะปิ
ถนนเสรีไทย (สุขาภิบาล 2),34000,68000,บางกะปิ
ถนนพระราม 9,75000,95000,บางกะปิ
ถนนโยธินพัฒนา,12000,25000,บางกะปิ
ถนนแฮปปี้แลนด์ สาย1,30000,50000,บางกะปิ
ถนนแฮปปี้แลนด์ สาย2,34000,40000,บางกะปิ
ถนนกรุงเทพกรีฑา,10000,47000,บางกะปิ
ถนนศรีวรา,34000,43000,วังทองหลาง
ถนนสังคมสงเคราะห์เหนือ (ลาดพร้าว71),21000,34000,วังทองหลาง
ถนนประชาอุทิศ,18000,43000,วังทองหลาง
ถนนพหลโยธิน,120000,120000,บางเขน
ถนนแจ้งวัฒนะ,100000,100000,บางเขน
ถนนเลียบวงแหวนรอบนอก,8500,8500,บางเขน
ถนนศรีนครินทร์,140000,140000,"ประเวศ,สวนหลวง"
ถนนพัฒนาการ,85000,140000,"ประเวศ,สวนหลวง"
ถนนอ่อนนุช,45000,100000,"ประเวศ,สวนหลวง"
ถนนพระราม 9,80000,80000,สวนหลวง
ถนนสุขุมวิท 103 (อุดมสุข),80000,80000,ประเวศ
ถนนเฉลิมพระเกียรติ ร.9,20000,60000,ประเวศ
ถนนรามคำแหง 2,25000,40000,ประเวศ
ถนนสุขาภิบาล 2,25000,25000,ประเวศ
ถนนสีหบุรานุกิจ,6800,100000,มีนบุรี
ถนนรามอินทรา,8000,55000,มีนบุรี
ถนนสุวินทวงศ์,3000,55000,มีนบุรี
ถนนเสรีไทย (สุขาภิบาล 2),7500,47000,มีนบุรี
ถนนรามคำแหง (สุขาภิบาล 3),3400,43000,มีนบุรี
ถนนร่มเกล้า,4300,30000,มีนบุรี
ถนนนิมิตรใหม่,2100,30000,มีนบุรี
ถนนหทัยราษฏร์,1700,26000,มีนบุรี
ถนนสามวา,3400,26000,มีนบุรี
ซอยเจริญพัฒนา,2600,21000,มีนบุรี
ถนนราษฎร์อุทิศ,1900,17000,มีนบุรี
ถนนประชาร่วมใจ,2100,14000,มีนบุรี
ถนนคุ้มเกล้า,2600,10000,มีนบุรี
ถนนแบนชะโด,550,8500,คลองสามวา
ถนนเข้าวัดแป้นทอง,1500,8500,คลองสามวา
ถนนไมตรีจิต,1100,8500,คลองสามวา
ถนนไทยรามัญ,1500,7700,คลองสามวา
เสนานิคม 1,50000,71500,ลาดพร้าว
ถนนโชคชัย 4,64500,64500,ลาดพร้าว
ซอยนาคนิวาส,50000,62000,ลาดพร้าว
ซอยสตรีวิทยา 2,45000,57000,ลาดพร้าว
ซอยสังคมสงเคราะห์,38000,50000,ลาดพร้าว
ซอยสุคนธสวัสดิ์,50000,70000,ลาดพร้าว
ถนนมัยลาภ(ซอยรามอินทรา 14),35000,35000,ลาดพร้าว
ถนนบุรีภิรมย์,6500,21000,หนองจอก
ถนนฉลองกรุง,3000,17000,หนองจอก
ถนนเชื่อมสัมพันธ์,2600,17000,หนองจอก
ถนนสุวินทวงศ์,1700,15000,หนองจอก
ถนนเลียบวารี,2100,15000,หนองจอก
ถนนสังฆประชา,1700,10000,หนองจอก
ถนนมิตรไมตรี,850,10000,หนองจอก
ถนนสกุลดี,2100,8500,หนองจอก
ถนนสังฆสันติสุข,850,8500,หนองจอก
ถนนผดุงพันธ์,850,8500,หนองจอก
ถนนประชาสำราญ,1300,7700,หนองจอก
ถนนธรรมรัฐ,3400,6800,หนองจอก
ถนนอยู่วิทยา,1300,6400,หนองจอก
ถนนธำรงวินิจฉัย-ปุษยไพบูลย์,2100,5500,หนองจอก
ถนนคู้-คลองสิบ,850,5500,หนองจอก
ถนนลำอีรั้ว,1700,5100,หนองจอก
ถนนร่วมพัฒนา,1500,5100,หนองจอก
ถนนลำไทร,1700,4700,หนองจอก
ถนนเลียบคลองสิบสาม,850,4300,หนองจอก
ถนนคลองสิบ-คลองสิบสี่,850,4300,หนองจอก
ถนนคลองเก้า,850,3800,หนองจอก
ถนนนิลเหมนิยม,850,3400,หนองจอก
ถนนวัดใหม่เจริญราษฎร์,1700,2100,หนองจอก
